filename,width,height,class,xmin,ymin,xmax,ymax
C300Coupe_1.jpg,637,345,C300Coupe,107,18,523,319
C300Coupe_10.jpg,639,332,C300Coupe,116,15,523,315
C300Coupe_100.jpg,640,480,C300Coupe,75,70,502,392
C300Coupe_101.jpg,640,478,C300Coupe,23,44,581,368
C300Coupe_102.jpg,640,478,C300Coupe,13,143,598,344
C300Coupe_103.jpg,640,480,C300Coupe,16,69,623,391
C300Coupe_105.jpg,640,480,C300Coupe,35,109,623,389
C300Coupe_106.jpg,640,480,C300Coupe,137,111,518,401
C300Coupe_107.jpg,640,478,C300Coupe,35,112,602,309
C300Coupe_108.jpg,640,480,C300Coupe,137,90,564,376
C300Coupe_11.jpg,636,352,C300Coupe,74,58,614,327
C300Coupe_12.jpg,635,405,C300Coupe,24,45,621,378
C300Coupe_14.jpg,636,391,C300Coupe,128,84,540,366
C300Coupe_15.jpg,631,302,C300Coupe,45,50,599,286
C300Coupe_18.jpg,640,427,C300Coupe,23,30,629,407
C300Coupe_19.jpg,637,320,C300Coupe,57,16,599,306
C300Coupe_2.jpg,638,393,C300Coupe,30,94,615,337
C300Coupe_20.jpg,636,334,C300Coupe,100,11,540,328
C300Coupe_21.jpg,640,480,C300Coupe,36,70,546,380
C300Coupe_22.jpg,638,274,C300Coupe,4,16,629,269
C300Coupe_23.jpg,640,480,C300Coupe,67,32,561,428
C300Coupe_24.jpg,640,426,C300Coupe,22,68,600,342
C300Coupe_25.jpg,639,480,C300Coupe,147,86,519,351
C300Coupe_26.jpg,640,480,C300Coupe,52,32,527,398
C300Coupe_27.jpg,640,478,C300Coupe,66,8,590,331
C300Coupe_28.jpg,640,478,C300Coupe,131,26,568,409
C300Coupe_3.jpg,639,358,C300Coupe,39,21,628,323
C300Coupe_30.jpg,640,480,C300Coupe,68,62,528,346
C300Coupe_31.jpg,640,480,C300Coupe,3,52,635,420
C300Coupe_32.jpg,640,480,C300Coupe,66,18,580,431
C300Coupe_33.jpg,640,480,C300Coupe,51,130,603,327
C300Coupe_34.jpg,640,480,C300Coupe,20,13,633,435
C300Coupe_35.jpg,640,480,C300Coupe,122,44,528,377
C300Coupe_36.jpg,640,427,C300Coupe,105,1,525,411
C300Coupe_38.jpg,640,480,C300Coupe,10,106,626,370
C300Coupe_39.jpg,640,480,C300Coupe,43,144,614,349
C300Coupe_41.jpg,640,254,C300Coupe,21,13,622,238
C300Coupe_42.jpg,640,426,C300Coupe,50,74,610,349
C300Coupe_43.jpg,640,480,C300Coupe,73,81,556,404
C300Coupe_44.jpg,599,412,C300Coupe,2,14,589,403
C300Coupe_45.jpg,638,255,C300Coupe,8,12,628,229
C300Coupe_47.jpg,640,480,C300Coupe,70,89,568,375
C300Coupe_49.jpg,381,299,C300Coupe,5,7,367,271
C300Coupe_5.jpg,634,328,C300Coupe,19,14,614,318
C300Coupe_50.jpg,640,480,C300Coupe,41,156,595,385
C300Coupe_51.jpg,639,480,C300Coupe,78,89,580,367
C300Coupe_52.jpg,640,480,C300Coupe,6,133,631,335
C300Coupe_54.jpg,639,480,C300Coupe,28,67,598,365
C300Coupe_55.jpg,640,480,C300Coupe,9,114,622,392
C300Coupe_56.jpg,640,478,C300Coupe,21,35,631,387
